City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ushuaia,-54.8,-68.3,37.85,85,32,1.63,AR,2023-01-17 02:11:31
1,Dikson,73.5069,80.5464,-35.07,86,3,6.06,RU,2023-01-17 02:15:25
2,Avarua,-21.2078,-159.775,82.45,69,75,6.91,CK,2023-01-17 02:14:32
3,Saint-Philippe,-21.3585,55.7679,73.11,81,34,12.08,RE,2023-01-17 02:15:26
4,Rikitea,-23.1203,-134.9692,77.79,68,2,5.79,PF,2023-01-17 02:15:27
5,Mar Del Plata,-38.0023,-57.5575,69.82,93,75,13.0,AR,2023-01-17 02:15:27
6,Kununurra,-15.7667,128.7333,85.98,79,40,9.22,AU,2023-01-17 02:15:28
7,Fuerte Olimpo,-21.0415,-57.8738,77.29,75,4,4.38,PY,2023-01-17 02:15:29
8,Bar-Le-Duc,48.75,5.1667,34.18,94,44,5.99,FR,2023-01-17 02:15:30
9,Dombovar,46.3766,18.137,41.81,94,100,5.97,HU,2023-01-17 02:15:31
10,Melnikovo,56.5558,84.085,15.26,93,100,9.13,RU,2023-01-17 02:15:32
11,Punta Arenas,-53.15,-70.9167,48.31,49,0,18.41,CL,2023-01-17 02:11:10
12,Yar-Sale,66.8333,70.8333,6.28,96,100,13.73,RU,2023-01-17 02:15:32
13,Barrow,71.2906,-156.7887,-20.18,76,100,16.11,US,2023-01-17 02:12:31
14,Kaitangata,-46.2817,169.8464,67.05,60,81,11.79,NZ,2023-01-17 02:11:32
15,Taoudenni,22.6783,-3.9836,63.68,23,70,9.98,ML,2023-01-17 02:11:30
16,Lebu,-37.6167,-73.65,55.47,89,0,15.52,CL,2023-01-17 02:11:54
17,Orimattila,60.8049,25.7296,35.38,83,100,7.9,FI,2023-01-17 02:15:34
18,Orsha,54.5153,30.4053,32.25,98,100,14.18,BY,2023-01-17 02:15:35
19,Thio,-21.6167,166.2167,84.16,69,96,10.0,NC,2023-01-17 02:15:35
20,Yenagoa,4.9247,6.2642,75.47,90,66,3.47,NG,2023-01-17 02:15:36
21,Abu Samrah,35.3029,37.1841,47.26,89,63,0.94,SY,2023-01-17 02:15:37
22,Ilulissat,69.2167,-51.1,-5.78,59,75,23.02,GL,2023-01-17 02:15:37
23,Nikolskoye,59.7035,30.7861,35.49,93,100,8.57,RU,2023-01-17 02:15:38
24,Ancud,-41.8697,-73.8203,54.1,82,100,3.58,CL,2023-01-17 02:15:39
25,Vaini,-21.2,-175.2,84.36,74,75,8.05,TO,2023-01-17 02:14:35
26,Jalu,29.0331,21.5482,53.51,64,0,5.97,LY,2023-01-17 02:15:40
27,West Wendover,40.7391,-114.0733,33.01,86,100,8.05,US,2023-01-17 02:14:33
28,Barbate,36.1924,-5.9219,59.13,80,98,22.15,ES,2023-01-17 02:15:41
29,Dingle,10.9995,122.6711,81.79,82,50,7.81,PH,2023-01-17 02:14:52
30,Airai,-8.9266,125.4092,73.51,61,65,3.06,TL,2023-01-17 02:12:14
31,Tevriz,57.509,72.4042,9.01,96,96,6.62,RU,2023-01-17 02:15:43
32,Arraial Do Cabo,-22.9661,-42.0278,74.12,90,1,22.39,BR,2023-01-17 02:15:43
33,Hermanus,-34.4187,19.2345,73.8,84,97,13.94,ZA,2023-01-17 02:11:40
34,Tiksi,71.6872,128.8694,-21.71,100,100,7.36,RU,2023-01-17 02:15:44
35,Sayyan,15.1718,44.3244,50.11,54,68,1.7,YE,2023-01-17 02:15:45
36,Kungurtug,50.5994,97.5228,-2.09,94,100,1.16,RU,2023-01-17 02:15:46
37,Srednekolymsk,67.45,153.6833,-46.39,99,69,5.35,RU,2023-01-17 02:12:19
38,Cape Town,-33.9258,18.4232,72.37,76,0,10.36,ZA,2023-01-17 02:15:09
39,Norman Wells,65.282,-126.8329,-12.8,98,100,1.83,CA,2023-01-17 02:13:59
40,Cherskiy,68.75,161.3,-35.77,95,100,3.22,RU,2023-01-17 02:14:33
41,San Patricio,28.017,-97.5169,68.09,79,0,3.83,US,2023-01-17 02:15:48
42,Longyearbyen,78.2186,15.6401,15.64,67,0,24.16,SJ,2023-01-17 02:15:49
43,New Norfolk,-42.7826,147.0587,81.72,29,38,2.04,AU,2023-01-17 02:11:52
44,Vila Velha,-20.3297,-40.2925,76.95,91,75,4.61,BR,2023-01-17 02:12:23
45,Meadow Lake,34.8014,-106.5436,42.12,73,100,6.22,US,2023-01-17 02:16:50
46,Zhigalovo,54.8097,105.1578,3.09,97,100,3.33,RU,2023-01-17 02:16:51
47,Tessalit,20.1986,1.0114,62.44,21,2,8.9,ML,2023-01-17 02:16:51
48,Faanui,-16.4833,-151.75,81.84,58,91,15.39,PF,2023-01-17 02:13:01
49,Manadhoo,5.7667,73.3833,79.92,78,28,12.06,MV,2023-01-17 02:16:53
50,Kaduqli,11.0167,29.7167,68.45,20,4,15.12,SD,2023-01-17 02:16:53
51,Vagamo,61.8751,9.0967,20.73,96,100,3.85,NO,2023-01-17 02:16:54
52,Ambulu,-8.345,113.6058,81.72,78,98,3.38,ID,2023-01-17 02:16:55
53,Talnakh,69.4865,88.3972,-34.62,84,3,3.83,RU,2023-01-17 02:16:56
54,Tuktoyaktuk,69.4541,-133.0374,-5.8,77,100,6.91,CA,2023-01-17 02:16:57
55,Victoria,22.2855,114.1577,57.33,78,100,11.01,HK,2023-01-17 02:13:03
56,Hasaki,35.7333,140.8333,43.21,49,98,5.7,JP,2023-01-17 02:17:00
57,Diu,20.7141,70.9822,57.97,33,17,7.2,IN,2023-01-17 02:17:02
58,Torbay,47.6666,-52.7314,48.38,97,100,14.97,CA,2023-01-17 02:17:03
59,Yulara,-25.2406,130.9889,95.97,24,0,7.56,AU,2023-01-17 02:17:04
60,Qaanaaq,77.484,-69.3632,-13.34,62,70,5.77,GL,2023-01-17 02:17:05
61,Bambous Virieux,-20.3428,57.7575,79.05,73,40,12.66,MU,2023-01-17 02:17:09
62,Khatanga,71.9667,102.5,-40.16,98,25,6.51,RU,2023-01-17 02:17:10
63,Luanda,-8.8368,13.2343,76.86,81,99,5.99,AO,2023-01-17 02:17:10
64,Quatre Cocos,-20.2078,57.7625,78.91,75,34,17.72,MU,2023-01-17 02:17:11
65,Palpa,-14.5336,-75.1856,72.43,70,100,3.02,PE,2023-01-17 02:17:12
66,Vardo,70.3705,31.1107,35.58,87,100,18.41,NO,2023-01-17 02:16:25
67,Upernavik,72.7868,-56.1549,-2.96,96,100,6.02,GL,2023-01-17 02:17:13
68,Busselton,-33.65,115.3333,66.81,37,1,9.57,AU,2023-01-17 02:17:15
69,Tasiilaq,65.6145,-37.6368,19.56,74,100,7.76,GL,2023-01-17 02:17:15
70,Carnarvon,-24.8667,113.6333,78.55,47,0,21.83,AU,2023-01-17 02:15:52
71,Saldanha,-33.0117,17.9442,63.03,89,3,4.7,ZA,2023-01-17 02:17:16
72,Bluff,-46.6,168.3333,60.15,76,78,10.4,NZ,2023-01-17 02:17:17
73,Korla,41.7597,86.1469,3.36,94,77,1.72,CN,2023-01-17 02:17:18
74,Albany,42.6001,-73.9662,29.26,68,10,5.1,US,2023-01-17 02:13:15
75,Maceio,-9.6658,-35.7353,74.64,94,40,2.3,BR,2023-01-17 02:17:19
76,Jamestown,42.097,-79.2353,35.24,64,0,6.91,US,2023-01-17 02:15:10
77,Bengkulu,-3.8004,102.2655,80.71,73,76,3.04,ID,2023-01-17 02:17:21
78,Acarau,-2.8856,-40.12,76.28,86,100,3.65,BR,2023-01-17 02:17:22
79,Tosno,59.54,30.8775,35.42,92,100,8.99,RU,2023-01-17 02:17:22
80,Puerto Ayora,-0.7393,-90.3518,75.54,95,67,5.86,EC,2023-01-17 02:17:23
81,Marsa Matruh,31.3525,27.2453,58.42,69,1,4.27,EG,2023-01-17 02:17:24
82,Nome,64.5011,-165.4064,19.47,73,100,13.8,US,2023-01-17 02:14:29
83,Dosso,13.049,3.1937,65.52,21,100,10.2,NE,2023-01-17 02:17:25
84,Yaan,7.3833,8.5667,75.02,21,36,4.54,NG,2023-01-17 02:17:25
85,Cidreira,-30.1811,-50.2056,74.23,82,69,11.12,BR,2023-01-17 02:17:26
86,Wieliczka,49.9874,20.0647,39.94,77,99,3.0,PL,2023-01-17 02:17:27
87,Tongren,27.7172,109.1853,38.26,42,100,2.39,CN,2023-01-17 02:17:27
88,Namatanai,-3.6667,152.4333,83.32,72,100,5.66,PG,2023-01-17 02:17:28
89,San Quintin,30.4833,-115.95,58.08,81,98,14.92,MX,2023-01-17 02:17:29
90,East London,-33.0153,27.9116,73.67,93,100,5.5,ZA,2023-01-17 02:14:29
91,Katsuura,35.1333,140.3,47.64,60,95,9.22,JP,2023-01-17 02:17:00
92,Mogocha,53.7333,119.7667,-23.64,91,74,2.64,RU,2023-01-17 02:18:31
93,Kodiak,57.79,-152.4072,35.11,93,100,12.66,US,2023-01-17 02:18:32
94,Castro,-24.7911,-50.0119,65.46,94,100,1.01,BR,2023-01-17 02:18:32
95,Kawalu,-7.3817,108.2082,80.71,77,76,2.24,ID,2023-01-17 02:18:33
96,Hirara,24.8,125.2833,67.86,72,75,11.5,JP,2023-01-17 02:18:34
97,Boende,-0.2167,20.8667,71.53,90,95,2.53,CD,2023-01-17 02:18:34
98,Kelsterbach,50.0667,8.5333,40.48,79,75,19.57,DE,2023-01-17 02:18:35
99,Thompson,55.7435,-97.8558,10.56,85,100,2.3,CA,2023-01-17 02:18:35
100,Ribeira Grande,38.5167,-28.7,57.65,73,94,11.56,PT,2023-01-17 02:18:36
101,Itarema,-2.9248,-39.9167,75.9,86,100,3.51,BR,2023-01-17 02:18:37
102,Biak,-0.9131,122.8766,82.94,68,78,2.06,ID,2023-01-17 02:18:38
103,Novo Aripuana,-5.1206,-60.3797,73.33,98,98,1.63,BR,2023-01-17 02:18:39
104,Esperance,-33.8667,121.9,62.28,57,94,14.2,AU,2023-01-17 02:18:39
105,Atuona,-9.8,-139.0333,78.19,76,15,16.08,PF,2023-01-17 02:18:40
106,Beloha,-25.1667,45.05,73.33,81,0,8.19,MG,2023-01-17 02:18:41
107,Hobart,-42.8794,147.3294,82.06,51,20,14.97,AU,2023-01-17 02:15:08
108,San Jeronimo,-11.9472,-75.2829,50.18,81,83,3.31,PE,2023-01-17 02:18:42
109,Dakar,14.6937,-17.4441,79.68,49,100,14.45,SN,2023-01-17 02:15:22
110,Khor,47.8861,134.9464,-6.45,89,96,4.34,RU,2023-01-17 02:18:44
111,Katherine,-14.4667,132.2667,89.92,62,40,8.05,AU,2023-01-17 02:18:45
112,Kiruna,67.8557,20.2251,-4.29,96,44,3.53,SE,2023-01-17 02:14:48
113,Palmer,42.1584,-72.3287,34.47,71,40,9.22,US,2023-01-17 02:18:47
114,Mataura,-46.1927,168.8643,68.59,51,87,6.44,NZ,2023-01-17 02:18:47
115,Camana,-16.6228,-72.7111,71.37,82,88,5.03,PE,2023-01-17 02:18:48
116,Hilo,19.7297,-155.09,78.53,77,0,14.97,US,2023-01-17 02:18:49
117,Nantucket,41.2835,-70.0995,35.65,87,100,12.66,US,2023-01-17 02:15:05
118,Cayenne,4.9333,-52.3333,75.24,94,100,5.75,GF,2023-01-17 02:18:50
119,Richards Bay,-28.783,32.0377,71.11,92,86,9.64,ZA,2023-01-17 02:18:50
120,West Bay,19.3667,-81.4167,73.47,73,20,6.91,KY,2023-01-17 02:18:51
121,Kenai,60.5544,-151.2583,32.09,90,100,18.41,US,2023-01-17 02:18:52
122,Bredasdorp,-34.5322,20.0403,69.8,92,100,16.02,ZA,2023-01-17 02:18:52
123,Nishihara,26.1842,127.7558,63.68,63,75,13.8,JP,2023-01-17 02:18:53
124,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.19,99,100,2.28,BR,2023-01-17 02:18:54
125,Linhares,-19.3911,-40.0722,71.51,94,3,1.12,BR,2023-01-17 02:18:54
126,Ostrovnoy,68.0531,39.5131,29.75,86,74,23.6,RU,2023-01-17 02:18:55
127,Pauini,-7.7136,-66.9764,69.85,99,99,2.28,BR,2023-01-17 02:18:55
128,Mragowo,53.8644,21.3051,33.8,97,100,11.72,PL,2023-01-17 02:18:56
129,Swan River,52.1058,-101.2676,13.89,92,99,5.75,CA,2023-01-17 02:18:56
130,Mhango,-3.2833,32.85,60.93,92,91,4.09,TZ,2023-01-17 02:18:57
131,Peniche,39.3558,-9.3811,58.28,93,100,29.48,PT,2023-01-17 02:18:58
132,Igatpuri,19.7,73.55,58.87,41,0,4.21,IN,2023-01-17 02:18:59
133,Butaritari,3.0707,172.7902,80.76,79,17,14.67,KI,2023-01-17 02:18:59
134,Goreloye,52.937,41.5043,19.85,95,100,8.43,RU,2023-01-17 02:20:00
135,Port Elizabeth,-33.918,25.5701,71.31,99,100,8.05,ZA,2023-01-17 02:20:01
136,Brzesko,49.9691,20.6061,40.24,86,100,10.45,PL,2023-01-17 02:20:01
137,Klaksvik,62.2266,-6.589,25.72,60,100,20.11,FO,2023-01-17 02:20:02
138,Manavalakurichi,8.1333,77.3,73.71,78,28,8.08,IN,2023-01-17 02:20:03
139,Miramar,25.9873,-80.2323,62.62,59,0,0.0,US,2023-01-17 02:20:03
140,Patti,31.2808,74.8572,35.67,72,0,2.95,IN,2023-01-17 02:20:04
141,Republic,37.12,-93.4802,53.11,50,0,4.61,US,2023-01-17 02:20:05
142,Bonavista,48.6499,-53.1147,37.17,100,100,21.88,CA,2023-01-17 02:20:06
143,Marawi,7.9986,124.2928,77.02,79,100,1.57,PH,2023-01-17 02:20:07
144,Lapeer,43.0514,-83.3188,35.8,87,100,10.36,US,2023-01-17 02:19:18
145,Soyo,-6.1349,12.3689,78.49,86,100,5.08,AO,2023-01-17 02:20:08
146,Aswan,24.0934,32.907,54.18,53,24,8.19,EG,2023-01-17 02:20:09
147,Dzhalka,43.3186,45.9879,31.08,95,47,2.33,RU,2023-01-17 02:20:10
148,Ponta Do Sol,32.6667,-17.1,59.63,59,32,4.45,PT,2023-01-17 02:20:11
149,Urumqi,43.801,87.6005,-13.85,84,75,0.0,CN,2023-01-17 02:20:12
150,Balikpapan,-1.2675,116.8289,84.09,67,73,1.97,ID,2023-01-17 02:20:13
151,Novochernorechenskiy,56.2669,91.0828,11.08,93,100,12.91,RU,2023-01-17 02:20:14
152,Bandarbeyla,9.4942,50.8122,74.28,77,65,14.12,SO,2023-01-17 02:20:14
153,Tilichiki,60.4667,166.1,-17.64,93,16,8.43,RU,2023-01-17 02:20:15
154,Westport,41.1415,-73.3579,37.78,54,0,8.05,US,2023-01-17 02:15:16
155,Gat,31.61,34.7642,54.39,100,5,5.75,IL,2023-01-17 02:20:17
156,Forio,40.7342,13.8646,57.81,75,100,5.99,IT,2023-01-17 02:20:17
157,Ballina,-28.8667,153.5667,83.01,66,3,9.95,AU,2023-01-17 02:20:18
158,Codrington,-38.2667,141.9667,97.63,18,89,12.86,AU,2023-01-17 02:17:41
159,Waddan,29.1614,16.139,52.48,42,0,6.78,LY,2023-01-17 02:20:20
160,Ourossogui,15.6064,-13.3211,75.58,12,99,11.25,SN,2023-01-17 02:20:21
161,Muravlenko,63.7898,74.523,3.13,97,100,8.55,RU,2023-01-17 02:20:23
162,Tual,-5.6667,132.75,83.3,71,100,6.55,ID,2023-01-17 02:20:24
163,Kavaratti,10.5669,72.642,79.23,73,26,7.76,IN,2023-01-17 02:20:25
164,San Isidro,-12.1167,-77.05,77.02,60,0,16.11,PE,2023-01-17 02:20:26
165,Banamba,13.55,-7.45,65.71,17,4,8.39,ML,2023-01-17 02:18:24
166,Provideniya,64.3833,-173.3,3.31,60,75,29.08,RU,2023-01-17 02:20:27
167,Hamilton,39.1834,-84.5333,47.25,91,100,17.27,US,2023-01-17 02:20:28
168,Marfino,55.7028,37.3822,28.54,92,100,11.18,RU,2023-01-17 02:20:29
169,Dolores,-36.3132,-57.6792,69.31,80,9,9.75,AR,2023-01-17 02:20:30
170,Predivinsk,57.0669,93.4378,13.33,93,100,10.13,RU,2023-01-17 02:20:31
171,Anchorage,61.2181,-149.9003,31.86,90,75,6.91,US,2023-01-17 02:20:05
172,Beringovskiy,63.05,179.3167,-4.45,89,100,20.24,RU,2023-01-17 02:20:32
173,Kapaa,22.0752,-159.319,81.12,71,0,6.91,US,2023-01-17 02:18:45
174,Porto Empedocle,37.2934,13.5264,57.31,74,100,14.58,IT,2023-01-17 02:20:34
175,Chake Chake,-5.2459,39.7666,77.2,84,47,6.89,TZ,2023-01-17 02:20:35
176,Brae,60.3964,-1.353,39.36,63,95,20.87,GB,2023-01-17 02:20:36
177,Methoni,36.8197,21.7049,59.22,76,61,20.71,GR,2023-01-17 02:20:36
178,Gubkinskiy,64.434,76.5026,-10.77,94,100,8.77,RU,2023-01-17 02:21:38
179,Chuy,-33.6971,-53.4616,67.55,80,0,8.43,UY,2023-01-17 02:21:38
180,Sume,-7.6717,-36.88,73.17,73,100,10.58,BR,2023-01-17 02:21:39
181,Ardahan,41.1087,42.7022,12.45,96,80,1.54,TR,2023-01-17 02:21:39
182,Antofagasta,-23.65,-70.4,67.28,83,22,4.21,CL,2023-01-17 02:21:40
183,Buraydah,26.326,43.975,55.85,77,94,9.82,SA,2023-01-17 02:21:41
184,Maltahohe,-24.8333,16.9833,72.45,48,80,1.52,NA,2023-01-17 02:21:41
185,Derzhavinsk,51.1,66.3167,-9.85,67,36,2.21,KZ,2023-01-17 02:21:42
186,Manyana,-23.4,21.7167,70.16,52,4,6.08,BW,2023-01-17 02:21:43
187,Tianpeng,30.9866,103.9393,38.62,45,26,2.46,CN,2023-01-17 02:21:44
188,Tuatapere,-46.1333,167.6833,64.26,65,52,8.48,NZ,2023-01-17 02:21:44
189,Cockburn Town,21.4612,-71.1419,74.25,53,0,9.08,TC,2023-01-17 02:18:54
190,Te Anau,-45.4167,167.7167,73.18,44,20,4.03,NZ,2023-01-17 02:21:45
191,Casper,42.8666,-106.3131,23.59,80,0,5.75,US,2023-01-17 02:17:29
192,Henties Bay,-22.116,14.2845,67.84,83,100,4.52,NA,2023-01-17 02:21:46
193,Zhigansk,66.7697,123.3711,-58.79,100,72,3.94,RU,2023-01-17 02:21:46
194,Cabo San Lucas,22.8909,-109.9124,71.51,71,40,8.05,MX,2023-01-17 02:21:47
195,Turka,49.1541,23.0297,32.79,93,100,11.05,UA,2023-01-17 02:21:47
196,Lorengau,-2.0226,147.2712,83.19,72,100,5.1,PG,2023-01-17 02:21:48
197,San Juan,-31.5375,-68.5364,86.59,28,100,14.12,AR,2023-01-17 02:16:49
198,Sobolevo,54.4299,31.8996,31.17,97,100,13.13,RU,2023-01-17 02:21:49
199,Tarakan,3.3,117.6333,80.51,76,26,3.4,ID,2023-01-17 02:21:50
200,Salalah,17.0151,54.0924,73.49,78,75,2.3,OM,2023-01-17 02:21:50
201,Vilyuysk,63.7553,121.6247,-53.84,100,89,2.75,RU,2023-01-17 02:21:51
202,Clyde River,70.4692,-68.5914,-10.97,84,100,5.75,CA,2023-01-17 02:17:01
203,Varhaug,58.6147,5.6457,34.48,91,100,12.88,NO,2023-01-17 02:21:51
204,Lundazi,-12.2929,33.1782,63.34,93,100,2.46,ZM,2023-01-17 02:21:52
205,Deputatskiy,69.3,139.9,-32.93,100,100,1.05,RU,2023-01-17 02:21:52
206,Dinguiraye,11.3,-10.7167,68.67,15,2,1.9,GN,2023-01-17 02:21:53
207,Casteltermini,37.5405,13.6445,51.82,79,100,9.78,IT,2023-01-17 02:21:53
208,Batagay-Alyta,67.8006,130.4114,-27.71,99,100,2.93,RU,2023-01-17 02:21:54
209,Koroni,36.8,21.95,59.07,77,24,20.02,GR,2023-01-17 02:21:54
210,Mareeba,-17.0,145.4333,81.32,83,100,5.59,AU,2023-01-17 02:21:55
211,Pathein,16.7833,94.7333,70.47,55,4,7.92,MM,2023-01-17 02:21:55
212,Buala,-8.145,159.5921,85.8,67,100,4.47,SB,2023-01-17 02:21:56
213,Dobele,56.625,23.2786,32.65,94,76,10.0,LV,2023-01-17 02:21:56
214,Fethiye,36.6217,29.1164,44.47,77,9,4.41,TR,2023-01-17 02:21:57
215,Salta,-24.7859,-65.4117,76.57,58,75,4.61,AR,2023-01-17 02:20:17
216,Isangel,-19.55,169.2667,82.31,61,98,11.72,VU,2023-01-17 02:21:47
217,Togur,58.3631,82.8265,15.03,92,100,12.24,RU,2023-01-17 02:21:58
218,Itambacuri,-18.0311,-41.685,68.86,96,100,3.65,BR,2023-01-17 02:21:59
219,Georgetown,5.4112,100.3354,84.13,73,20,8.05,MY,2023-01-17 02:21:28
220,Nanchong,30.7951,106.0847,38.68,69,100,2.44,CN,2023-01-17 02:22:00
221,Hudson Bay,52.85,-102.3842,-1.75,100,98,1.77,CA,2023-01-17 02:22:01
222,Saskylakh,71.9167,114.0833,-24.59,98,49,7.63,RU,2023-01-17 02:21:22
223,Tautira,-17.7333,-149.15,79.5,68,99,4.59,PF,2023-01-17 02:22:02
224,Maracacume,-2.0428,-45.9592,71.37,99,84,2.89,BR,2023-01-17 02:22:03
225,Coquimbo,-29.9533,-71.3436,62.33,77,0,6.91,CL,2023-01-17 02:23:03
226,Charters Towers,-20.1,146.2667,77.63,80,100,10.0,AU,2023-01-17 02:23:04
227,Lavrentiya,65.5833,-171.0,-16.89,90,97,13.96,RU,2023-01-17 02:23:05
228,Kruisfontein,-34.0033,24.7314,70.25,94,100,6.78,ZA,2023-01-17 02:23:06
229,Matola,-25.9622,32.4589,75.15,88,20,4.61,MZ,2023-01-17 02:23:07
230,Morehead,37.2711,-87.1764,55.78,91,100,13.8,US,2023-01-17 02:23:08
231,Concarneau,47.875,-3.9225,39.99,80,100,11.99,FR,2023-01-17 02:23:09
232,Raga,8.4596,25.678,67.64,26,23,4.92,SS,2023-01-17 02:23:10
233,Hambantota,6.1241,81.1185,75.54,100,20,3.44,LK,2023-01-17 02:23:10
234,Salinas,36.6777,-121.6555,51.51,81,93,5.01,US,2023-01-17 02:18:45
235,Suraabad,40.8192,49.4687,43.84,84,91,11.54,AZ,2023-01-17 02:23:11
236,Pevek,69.7008,170.3133,-31.41,99,15,1.74,RU,2023-01-17 02:23:12
237,Touros,-5.1989,-35.4608,78.58,78,66,10.78,BR,2023-01-17 02:21:40
238,Gold Coast,-28.0,153.4333,87.24,66,75,13.8,AU,2023-01-17 02:23:14
239,Novikovo,51.1537,37.8879,28.0,92,100,9.04,RU,2023-01-17 02:23:14
240,Saint-Augustin,51.226,-58.6502,31.73,96,100,25.88,CA,2023-01-17 02:23:15
241,Port Macquarie,-31.4333,152.9167,73.89,65,54,7.67,AU,2023-01-17 02:23:15
242,Savelugu,9.6244,-0.8253,74.75,19,20,7.09,GH,2023-01-17 02:23:16
243,Poronaysk,49.2167,143.1167,-4.99,83,20,2.28,RU,2023-01-17 02:23:17
244,Ahipara,-35.1667,173.1667,71.91,57,27,8.66,NZ,2023-01-17 02:23:17
245,Medyn,54.9692,35.8586,27.7,96,100,10.2,RU,2023-01-17 02:23:18
246,Fartura,-23.3883,-49.51,71.89,93,97,6.89,BR,2023-01-17 02:23:18
247,Qom,34.6401,50.8764,36.16,59,6,0.38,IR,2023-01-17 02:23:19
248,Aripuana,-9.1667,-60.6333,71.24,99,98,2.82,BR,2023-01-17 02:23:19
249,Port Alfred,-33.5906,26.891,73.18,98,100,1.01,ZA,2023-01-17 02:23:20
250,Igbo Ora,7.4333,3.2833,75.4,45,10,1.28,NG,2023-01-17 02:23:20
251,Gornopravdinsk,60.05,69.9,12.4,94,92,8.39,RU,2023-01-17 02:23:21
252,Chokurdakh,70.6333,147.9167,-24.23,96,89,11.45,RU,2023-01-17 02:22:45
253,Balakhta,55.38,91.6,11.82,94,100,14.83,RU,2023-01-17 02:23:22
254,Constitucion,-35.3333,-72.4167,54.16,89,10,6.73,CL,2023-01-17 02:23:22
255,Porirua,-41.1333,174.85,75.34,67,0,1.01,NZ,2023-01-17 02:23:23
256,Debre Birhan,9.6833,39.5333,43.36,40,70,4.05,ET,2023-01-17 02:23:23
257,Sorong,-0.8833,131.25,83.71,73,81,4.88,ID,2023-01-17 02:23:25
258,Sawakin,19.1059,37.3321,72.84,80,100,16.62,SD,2023-01-17 02:23:26
259,Umm Lajj,25.0213,37.2685,64.08,51,10,9.08,SA,2023-01-17 02:23:26
260,Payo,-3.7508,103.6372,76.77,92,100,1.41,ID,2023-01-17 02:23:28
261,Bethel,41.3712,-73.414,36.48,58,0,4.61,US,2023-01-17 02:21:46
262,Sibut,5.718,19.0739,71.82,28,100,3.53,CF,2023-01-17 02:23:29
263,Hofn,64.2539,-15.2082,32.29,59,100,20.27,IS,2023-01-17 02:23:29
264,Kutum,14.2,24.6667,52.95,35,23,6.06,SD,2023-01-17 02:23:30
265,Odweyne,9.4092,45.064,63.01,56,47,6.73,SO,2023-01-17 02:23:30
266,Saint George,37.1041,-113.5841,49.95,69,20,18.41,US,2023-01-17 02:20:56
267,Alvand,36.3187,49.1678,21.65,90,40,4.36,IR,2023-01-17 02:23:31
268,Huilong,31.8111,121.655,40.93,48,7,8.55,CN,2023-01-17 02:23:32
269,Mahebourg,-20.4081,57.7,79.09,73,40,12.66,MU,2023-01-17 02:18:57
270,Makakilo City,21.3469,-158.0858,80.92,64,0,11.5,US,2023-01-17 02:21:02
271,Camacha,33.0833,-16.3333,56.62,72,75,13.8,PT,2023-01-17 02:23:33
272,Nyurba,63.2842,118.3319,-40.65,100,100,2.3,RU,2023-01-17 02:23:34
273,Shima,24.4478,117.8111,55.42,69,78,3.89,CN,2023-01-17 02:24:34
274,Fortuna,40.5982,-124.1573,48.65,88,75,0.0,US,2023-01-17 02:21:52
